elastomer_wtpct,filler_wtpct,compat_wtpct,N_rps,Tm_C,Q_kgh,Torque_Nm,talc_wtpct,intune_wtpct,stabilizer_wtpct,baseA_wtpct,baseB_wtpct,mode,E_GPa,MFI_g10min,sigma_y_MPa,Izod_23_kJm2,Izod_m20_kJm2,HDT_C,Shrink_pct,rho_gcc,eps_y_pct,Gardner_J,Xc,phi_el,phi_f_talc,phi_f_caco3,phi_f_biofiber,phi_f_biochar,tau_s,pvac_bar_abs,row_index,cycle_id,iter,E_GPa_score,MFI_g10min_score,sigma_y_MPa_score,Izod_23_kJm2_score,Izod_m20_kJm2_score,HDT_C_score,rho_gcc_score,Xc_score,literature_consistency_score,realism_penalty,recommended_bo_weight,confidence,confidence_factor,r2_izod_vs_elastomer,r2_modulus_vs_elastomer,outlier_fraction,has_error,notes_len,Tm_C_score,Torque_Nm_score,filler_wtpct_score,eps_y_pct_score,Gardner_J_score,has_elastomer,has_talc,has_filler,has_compat,phase,analysis_mode,Tm_bin,N_rps_bin,Q_bin,Tm_C_norm,N_rps_norm,Torque_Nm_norm,proc_intensity
11.781286588776675,0.0,1.7807572056877214,2.644059397022305,227.65675720627732,6.684890129800727,0.25,0.0,0.0,0.21,77.2579562055356,8.97,bo_suggested,0.8938491437910271,25.00630838867517,20.78374580723293,16.829234847557537,2.8862940513923556,85.78642122857,,0.8956270587471704,6.371156441933854,30.10974990014892,0.4070572829125902,0.1226934773925993,0.0,0.0,0.0,0.0,45.0,0.1,0,20250924_221715,03,0.9,0.9,0.9,0.8,0.85,0.9,1.0,0.9,0.85,0.4,0.221,Medium,0.65,,,,False,1779,,0.1,,,,1,0,0,1,Optimized,tough,"(200.0, 230.0]","(-0.001, 5.0]","(6.0, 12.0]",0.7531351441255464,0.024695896632395173,1.0,0.5926103469193138
11.781286588776675,0.0,1.7807572056877214,2.644059397022305,227.65675720627732,6.684890129800727,0.25,0.0,0.0,0.21,77.2579562055356,8.97,bo_suggested,0.8938491437910271,25.00630838867517,20.78374580723293,16.829234847557537,2.8862940513923556,85.78642122857,,0.8956270587471704,6.371156441933854,30.10974990014892,0.4070572829125902,0.1226934773925993,0.0,0.0,0.0,0.0,45.0,0.1,0,20250924_221715,03,0.9,0.8,0.9,0.95,0.95,0.9,1.0,,0.8,0.3,0.24,High,1.0,,,,False,1690,0.1,,,,,1,0,0,1,Optimized,tough,"(200.0, 230.0]","(-0.001, 5.0]","(6.0, 12.0]",0.7531351441255464,0.024695896632395173,1.0,0.5926103469193138
11.781286588776675,0.0,1.7807572056877214,2.644059397022305,227.65675720627732,6.684890129800727,0.25,0.0,0.0,0.21,77.2579562055356,8.97,bo_suggested,0.8938491437910271,25.00630838867517,20.78374580723293,16.829234847557537,2.8862940513923556,85.78642122857,,0.8956270587471704,6.371156441933854,30.10974990014892,0.4070572829125902,0.1226934773925993,0.0,0.0,0.0,0.0,45.0,0.1,0,20250924_221715,03,0.7,0.9,0.8,0.7,0.8,0.8,,,0.75,0.3,0.14625,Medium,0.65,,,,False,1950,0.6,0.0,,,,1,0,0,1,Optimized,tough,"(200.0, 230.0]","(-0.001, 5.0]","(6.0, 12.0]",0.7531351441255464,0.024695896632395173,1.0,0.5926103469193138
11.781286588776675,0.0,1.7807572056877214,2.644059397022305,227.65675720627732,6.684890129800727,0.25,0.0,0.0,0.21,77.2579562055356,8.97,bo_suggested,0.8938491437910271,25.00630838867517,20.78374580723293,16.829234847557537,2.8862940513923556,85.78642122857,,0.8956270587471704,6.371156441933854,30.10974990014892,0.4070572829125902,0.1226934773925993,0.0,0.0,0.0,0.0,45.0,0.1,0,20250924_221715,03,0.8,0.9,0.9,0.8,0.9,0.8,0.2,,0.7,0.5,0.2275,Medium,0.65,,,,False,1726,,0.1,,,,1,0,0,1,Optimized,tough,"(200.0, 230.0]","(-0.001, 5.0]","(6.0, 12.0]",0.7531351441255464,0.024695896632395173,1.0,0.5926103469193138
17.714965780952294,0.0,0.96237020712734,8.236473774601686,214.67262490847128,7.23600260900676,0.25,0.0,0.0,0.21,72.14266401192037,8.97,bo_suggested,0.7256694856651701,25.03724212662499,20.70169093538795,56.076985263388174,9.617470458511333,79.64245110165908,,0.893016337146889,8.130911964881445,37.15432201458927,0.3856172808251631,0.1839506262138197,0.0,0.0,0.0,0.0,45.0,0.1,0,20250924_221715,03,0.9,0.9,0.9,0.8,0.85,0.9,1.0,0.9,0.85,0.4,0.221,Medium,0.65,,,,False,1779,,0.1,,,,1,0,0,1,Optimized,tough,"(200.0, 230.0]","(5.0, 10.0]","(6.0, 12.0]",0.49345249816942555,0.9833955042174318,1.0,0.8256160007956191
17.714965780952294,0.0,0.96237020712734,8.236473774601686,214.67262490847128,7.23600260900676,0.25,0.0,0.0,0.21,72.14266401192037,8.97,bo_suggested,0.7256694856651701,25.03724212662499,20.70169093538795,56.076985263388174,9.617470458511333,79.64245110165908,,0.893016337146889,8.130911964881445,37.15432201458927,0.3856172808251631,0.1839506262138197,0.0,0.0,0.0,0.0,45.0,0.1,0,20250924_221715,03,0.9,0.8,0.9,0.95,0.95,0.9,1.0,,0.8,0.3,0.24,High,1.0,,,,False,1690,0.1,,,,,1,0,0,1,Optimized,tough,"(200.0, 230.0]","(5.0, 10.0]","(6.0, 12.0]",0.49345249816942555,0.9833955042174318,1.0,0.8256160007956191
17.714965780952294,0.0,0.96237020712734,8.236473774601686,214.67262490847128,7.23600260900676,0.25,0.0,0.0,0.21,72.14266401192037,8.97,bo_suggested,0.7256694856651701,25.03724212662499,20.70169093538795,56.076985263388174,9.617470458511333,79.64245110165908,,0.893016337146889,8.130911964881445,37.15432201458927,0.3856172808251631,0.1839506262138197,0.0,0.0,0.0,0.0,45.0,0.1,0,20250924_221715,03,0.7,0.9,0.8,0.7,0.8,0.8,,,0.75,0.3,0.14625,Medium,0.65,,,,False,1950,0.6,0.0,,,,1,0,0,1,Optimized,tough,"(200.0, 230.0]","(5.0, 10.0]","(6.0, 12.0]",0.49345249816942555,0.9833955042174318,1.0,0.8256160007956191
17.714965780952294,0.0,0.96237020712734,8.236473774601686,214.67262490847128,7.23600260900676,0.25,0.0,0.0,0.21,72.14266401192037,8.97,bo_suggested,0.7256694856651701,25.03724212662499,20.70169093538795,56.076985263388174,9.617470458511333,79.64245110165908,,0.893016337146889,8.130911964881445,37.15432201458927,0.3856172808251631,0.1839506262138197,0.0,0.0,0.0,0.0,45.0,0.1,0,20250924_221715,03,0.8,0.9,0.9,0.8,0.9,0.8,0.2,,0.7,0.5,0.2275,Medium,0.65,,,,False,1726,,0.1,,,,1,0,0,1,Optimized,tough,"(200.0, 230.0]","(5.0, 10.0]","(6.0, 12.0]",0.49345249816942555,0.9833955042174318,1.0,0.8256160007956191
9.44097946093417,19.993409187159504,0.7425847675228202,6.007647305820073,217.4797512828715,5.140086794898217,0.25,0.0,0.0,0.21,60.643026584383506,8.97,bo_suggested,0.8933219240025565,25.02960805138111,21.28135687073727,44.154994527086735,7.572792179633096,85.7687535225197,,0.8955007906430663,6.376495346181661,30.130471407490734,0.406994217455463,0.1228736644129629,0.0,0.0,0.0,0.0,45.0,0.1,0,20250924_221715,03,0.9,0.9,0.9,0.8,0.85,0.9,1.0,0.9,0.85,0.4,0.221,Medium,0.65,,,,False,1779,,0.1,,,,1,0,1,1,Optimized,tough,"(200.0, 230.0]","(5.0, 10.0]","(3.0, 6.0]",0.5495950256574298,0.6013109667120125,1.0,0.7169686641231475
9.44097946093417,19.993409187159504,0.7425847675228202,6.007647305820073,217.4797512828715,5.140086794898217,0.25,0.0,0.0,0.21,60.643026584383506,8.97,bo_suggested,0.8933219240025565,25.02960805138111,21.28135687073727,44.154994527086735,7.572792179633096,85.7687535225197,,0.8955007906430663,6.376495346181661,30.130471407490734,0.406994217455463,0.1228736644129629,0.0,0.0,0.0,0.0,45.0,0.1,0,20250924_221715,03,0.9,0.8,0.9,0.95,0.95,0.9,1.0,,0.8,0.3,0.24,High,1.0,,,,False,1690,0.1,,,,,1,0,1,1,Optimized,tough,"(200.0, 230.0]","(5.0, 10.0]","(3.0, 6.0]",0.5495950256574298,0.6013109667120125,1.0,0.7169686641231475
9.44097946093417,19.993409187159504,0.7425847675228202,6.007647305820073,217.4797512828715,5.140086794898217,0.25,0.0,0.0,0.21,60.643026584383506,8.97,bo_suggested,0.8933219240025565,25.02960805138111,21.28135687073727,44.154994527086735,7.572792179633096,85.7687535225197,,0.8955007906430663,6.376495346181661,30.130471407490734,0.406994217455463,0.1228736644129629,0.0,0.0,0.0,0.0,45.0,0.1,0,20250924_221715,03,0.7,0.9,0.8,0.7,0.8,0.8,,,0.75,0.3,0.14625,Medium,0.65,,,,False,1950,0.6,0.0,,,,1,0,1,1,Optimized,tough,"(200.0, 230.0]","(5.0, 10.0]","(3.0, 6.0]",0.5495950256574298,0.6013109667120125,1.0,0.7169686641231475
9.44097946093417,19.993409187159504,0.7425847675228202,6.007647305820073,217.4797512828715,5.140086794898217,0.25,0.0,0.0,0.21,60.643026584383506,8.97,bo_suggested,0.8933219240025565,25.02960805138111,21.28135687073727,44.154994527086735,7.572792179633096,85.7687535225197,,0.8955007906430663,6.376495346181661,30.130471407490734,0.406994217455463,0.1228736644129629,0.0,0.0,0.0,0.0,45.0,0.1,0,20250924_221715,03,0.8,0.9,0.9,0.8,0.9,0.8,0.2,,0.7,0.5,0.2275,Medium,0.65,,,,False,1726,,0.1,,,,1,0,1,1,Optimized,tough,"(200.0, 230.0]","(5.0, 10.0]","(3.0, 6.0]",0.5495950256574298,0.6013109667120125,1.0,0.7169686641231475
17.29146732591446,0.1879019990298092,1.2415353732065988,5.418813746375608,231.94547469757103,4.424013783605843,0.25,0.0,0.0,0.21,72.09909530184913,8.97,bo_suggested,0.7360284923058398,25.036402643654817,21.046043111199495,57.00522289125562,9.776667639361252,80.05415480851478,,0.893232086720759,8.018875577900786,36.69247163562988,0.3870229124133004,0.1799345359619989,0.0,0.0,0.0,0.0,45.0,0.1,0,20250924_221715,04,0.9,0.85,0.9,0.9,0.8,0.9,0.95,,0.9,0.5,0.2925,Medium,0.65,,,,False,1840,,0.1,,,,1,0,1,1,Optimized,tough,"(230.0, 260.0]","(5.0, 10.0]","(3.0, 6.0]",0.8389094939514206,0.500368070807247,1.0,0.7797591882528891
17.29146732591446,0.1879019990298092,1.2415353732065988,5.418813746375608,231.94547469757103,4.424013783605843,0.25,0.0,0.0,0.21,72.09909530184913,8.97,bo_suggested,0.7360284923058398,25.036402643654817,21.046043111199495,57.00522289125562,9.776667639361252,80.05415480851478,,0.893232086720759,8.018875577900786,36.69247163562988,0.3870229124133004,0.1799345359619989,0.0,0.0,0.0,0.0,45.0,0.1,0,20250924_221715,04,0.9,0.9,0.9,0.85,0.8,0.9,0.95,0.85,0.85,0.2,0.17,High,1.0,,,,False,1827,,0.0,0.0,,,1,0,1,1,Optimized,tough,"(230.0, 260.0]","(5.0, 10.0]","(3.0, 6.0]",0.8389094939514206,0.500368070807247,1.0,0.7797591882528891
16.378665384388984,0.0,0.5342107419139988,5.4030138005371136,238.66271499964873,3.236027955361099,0.25,0.0,0.0,0.21,73.90712387369702,8.97,bo_suggested,0.7616157075413433,25.05567001318246,19.869629979095738,44.39019984360824,7.613131013340106,81.0503434930142,,0.8934848415487522,7.74437888887773,35.56884027048075,0.3904426600463629,0.170163828438963,0.0,0.0,0.0,0.0,45.0,0.1,0,20250924_221715,04,0.9,0.85,0.9,0.9,0.8,0.9,0.95,,0.9,0.5,0.2925,Medium,0.65,,,,False,1840,,0.1,,,,1,0,0,1,Optimized,tough,"(230.0, 260.0]","(5.0, 10.0]","(3.0, 6.0]",0.9732542999929745,0.4976595086635051,1.0,0.8236379362188266
16.378665384388984,0.0,0.5342107419139988,5.4030138005371136,238.66271499964873,3.236027955361099,0.25,0.0,0.0,0.21,73.90712387369702,8.97,bo_suggested,0.7616157075413433,25.05567001318246,19.869629979095738,44.39019984360824,7.613131013340106,81.0503434930142,,0.8934848415487522,7.74437888887773,35.56884027048075,0.3904426600463629,0.170163828438963,0.0,0.0,0.0,0.0,45.0,0.1,0,20250924_221715,04,0.9,0.9,0.9,0.85,0.8,0.9,0.95,0.85,0.85,0.2,0.17,High,1.0,,,,False,1827,,0.0,0.0,,,1,0,0,1,Optimized,tough,"(230.0, 260.0]","(5.0, 10.0]","(3.0, 6.0]",0.9732542999929745,0.4976595086635051,1.0,0.8236379362188266
9.81305203845446,0.0,2.384447596799933,5.350765481712212,230.19851673779425,5.965362207124742,0.25,0.0,0.0,0.21,78.6225003647456,8.97,bo_suggested,0.9547845512675448,25.025565841292753,22.401587301964597,44.15897707215273,7.573475205108554,87.77146331819166,,0.8965609249138092,5.76061195502694,27.764766120462426,0.4141941900681578,0.1023023140909775,0.0,0.0,0.0,0.0,45.0,0.1,0,20250924_221715,04,0.9,0.85,0.9,0.9,0.8,0.9,0.95,,0.9,0.5,0.2925,Medium,0.65,,,,False,1840,,0.1,,,,1,0,0,1,Optimized,tough,"(230.0, 260.0]","(5.0, 10.0]","(3.0, 6.0]",0.803970334755885,0.48870265400780777,1.0,0.7642243295878975
9.81305203845446,0.0,2.384447596799933,5.350765481712212,230.19851673779425,5.965362207124742,0.25,0.0,0.0,0.21,78.6225003647456,8.97,bo_suggested,0.9547845512675448,25.025565841292753,22.401587301964597,44.15897707215273,7.573475205108554,87.77146331819166,,0.8965609249138092,5.76061195502694,27.764766120462426,0.4141941900681578,0.1023023140909775,0.0,0.0,0.0,0.0,45.0,0.1,0,20250924_221715,04,0.9,0.9,0.9,0.85,0.8,0.9,0.95,0.85,0.85,0.2,0.17,High,1.0,,,,False,1827,,0.0,0.0,,,1,0,0,1,Optimized,tough,"(230.0, 260.0]","(5.0, 10.0]","(3.0, 6.0]",0.803970334755885,0.48870265400780777,1.0,0.7642243295878975
17.325542940965633,4.647246984196664,2.624288478807546,3.6059187711809058,229.2016359302349,5.68645323016091,0.25,0.0,0.0,0.21,66.22292159603016,8.97,bo_suggested,0.7135112731889882,25.012860992664635,20.562604231841725,43.8218565395604,7.515657425712322,79.15280951366731,,0.8931826934522064,8.263097221276094,37.701677502027934,0.3839514162981758,0.188710239148069,0.0,0.0,0.0,0.0,45.0,0.1,0,20250924_221715,04,0.9,0.85,0.9,0.9,0.8,0.9,0.95,,0.9,0.5,0.2925,Medium,0.65,,,,False,1840,,0.1,,,,1,0,1,1,Optimized,tough,"(200.0, 230.0]","(-0.001, 5.0]","(3.0, 6.0]",0.7840327186046977,0.18958607505958383,1.0,0.6578729312214272
17.325542940965633,4.647246984196664,2.624288478807546,3.6059187711809058,229.2016359302349,5.68645323016091,0.25,0.0,0.0,0.21,66.22292159603016,8.97,bo_suggested,0.7135112731889882,25.012860992664635,20.562604231841725,43.8218565395604,7.515657425712322,79.15280951366731,,0.8931826934522064,8.263097221276094,37.701677502027934,0.3839514162981758,0.188710239148069,0.0,0.0,0.0,0.0,45.0,0.1,0,20250924_221715,04,0.9,0.9,0.9,0.85,0.8,0.9,0.95,0.85,0.85,0.2,0.17,High,1.0,,,,False,1827,,0.0,0.0,,,1,0,1,1,Optimized,tough,"(200.0, 230.0]","(-0.001, 5.0]","(3.0, 6.0]",0.7840327186046977,0.18958607505958383,1.0,0.6578729312214272
10.57636128224122,0.6268690071403494,2.1101684046362355,3.767384603129395,220.1542514390059,2.243101540707804,0.25,0.0,0.0,0.21,77.5066013059822,8.97,bo_suggested,0.928763309163049,25.030054937279633,22.303360514322037,48.05201332349548,8.24114949190099,86.93727908329146,,0.8961668089236439,6.0197836658135415,28.754268289154034,0.4111826617286616,0.1109066807752524,0.0,0.0,0.0,0.0,45.0,0.1,0,20250924_221715,05,0.9,0.9,1.0,1.0,0.9,0.9,0.7,0.9,0.8,0.5,0.26,Medium,0.65,,,,False,1641,,0.1,,0.1,0.9,1,0,1,1,Optimized,tough,"(200.0, 230.0]","(-0.001, 5.0]","(-0.001, 3.0]",0.6030850287801178,0.21726593196503916,1.0,0.606783653581719
10.57636128224122,0.6268690071403494,2.1101684046362355,3.767384603129395,220.1542514390059,2.243101540707804,0.25,0.0,0.0,0.21,77.5066013059822,8.97,bo_suggested,0.928763309163049,25.030054937279633,22.303360514322037,48.05201332349548,8.24114949190099,86.93727908329146,,0.8961668089236439,6.0197836658135415,28.754268289154034,0.4111826617286616,0.1109066807752524,0.0,0.0,0.0,0.0,45.0,0.1,0,20250924_221715,05,0.8,0.9,0.8,0.75,0.8,0.8,0.2,,0.8,0.4,0.112,Low,0.35,,,,False,2286,0.7,0.1,,,,1,0,1,1,Optimized,tough,"(200.0, 230.0]","(-0.001, 5.0]","(-0.001, 3.0]",0.6030850287801178,0.21726593196503916,1.0,0.606783653581719
10.57636128224122,0.6268690071403494,2.1101684046362355,3.767384603129395,220.1542514390059,2.243101540707804,0.25,0.0,0.0,0.21,77.5066013059822,8.97,bo_suggested,0.928763309163049,25.030054937279633,22.303360514322037,48.05201332349548,8.24114949190099,86.93727908329146,,0.8961668089236439,6.0197836658135415,28.754268289154034,0.4111826617286616,0.1109066807752524,0.0,0.0,0.0,0.0,45.0,0.1,0,20250924_221715,05,0.1,0.8,0.6,0.6,0.7,0.2,0.0,,0.25,0.1,0.025,High,1.0,,,,False,1931,0.1,,,,,1,0,1,1,Optimized,tough,"(200.0, 230.0]","(-0.001, 5.0]","(-0.001, 3.0]",0.6030850287801178,0.21726593196503916,1.0,0.606783653581719
9.56356596004024,5.500755999412945,1.518165277699087,3.712168279478668,202.60982284051977,4.853919057974207,0.25,0.0,0.0,0.21,74.23751276284773,8.97,bo_suggested,0.9451416865668136,25.00995439823725,21.772384409298745,31.573320841320957,5.414975128250281,87.46459885168932,,0.8962932672284808,5.856393515348499,28.12944826939967,0.4130842878757401,0.105473463212171,0.0,0.0,0.0,0.0,45.0,0.1,0,20250924_221715,05,0.9,0.9,1.0,1.0,0.9,0.9,0.7,0.9,0.8,0.5,0.26,Medium,0.65,,,,False,1641,,0.1,,0.1,0.9,1,0,1,1,Optimized,tough,"(200.0, 230.0]","(-0.001, 5.0]","(3.0, 6.0]",0.2521964568103954,0.20780027648205734,1.0,0.4866655777641509
9.56356596004024,5.500755999412945,1.518165277699087,3.712168279478668,202.60982284051977,4.853919057974207,0.25,0.0,0.0,0.21,74.23751276284773,8.97,bo_suggested,0.9451416865668136,25.00995439823725,21.772384409298745,31.573320841320957,5.414975128250281,87.46459885168932,,0.8962932672284808,5.856393515348499,28.12944826939967,0.4130842878757401,0.105473463212171,0.0,0.0,0.0,0.0,45.0,0.1,0,20250924_221715,05,0.8,0.9,0.8,0.75,0.8,0.8,0.2,,0.8,0.4,0.112,Low,0.35,,,,False,2286,0.7,0.1,,,,1,0,1,1,Optimized,tough,"(200.0, 230.0]","(-0.001, 5.0]","(3.0, 6.0]",0.2521964568103954,0.20780027648205734,1.0,0.4866655777641509
9.56356596004024,5.500755999412945,1.518165277699087,3.712168279478668,202.60982284051977,4.853919057974207,0.25,0.0,0.0,0.21,74.23751276284773,8.97,bo_suggested,0.9451416865668136,25.00995439823725,21.772384409298745,31.573320841320957,5.414975128250281,87.46459885168932,,0.8962932672284808,5.856393515348499,28.12944826939967,0.4130842878757401,0.105473463212171,0.0,0.0,0.0,0.0,45.0,0.1,0,20250924_221715,05,0.1,0.8,0.6,0.6,0.7,0.2,0.0,,0.25,0.1,0.025,High,1.0,,,,False,1931,0.1,,,,,1,0,1,1,Optimized,tough,"(200.0, 230.0]","(-0.001, 5.0]","(3.0, 6.0]",0.2521964568103954,0.20780027648205734,1.0,0.4866655777641509
15.724602458197849,5.470624427146616,2.1731055259929493,5.125717761721981,218.3257621977205,5.549855265835565,0.25,0.0,0.0,0.21,67.45166758866259,8.97,bo_suggested,0.7544726698541472,25.020592871148352,21.5303564820618,57.2611053960222,9.820552709481976,80.77514219710338,,0.893730369287189,7.820694519881368,35.88011033016613,0.3894953163864509,0.1728705246101402,0.0,0.0,0.0,0.0,45.0,0.1,0,20250924_221715,05,0.9,0.9,1.0,1.0,0.9,0.9,0.7,0.9,0.8,0.5,0.26,Medium,0.65,,,,False,1641,,0.1,,0.1,0.9,1,0,1,1,Optimized,tough,"(200.0, 230.0]","(5.0, 10.0]","(3.0, 6.0]",0.5665152439544101,0.45012304486662535,1.0,0.6722127629403452
15.724602458197849,5.470624427146616,2.1731055259929493,5.125717761721981,218.3257621977205,5.549855265835565,0.25,0.0,0.0,0.21,67.45166758866259,8.97,bo_suggested,0.7544726698541472,25.020592871148352,21.5303564820618,57.2611053960222,9.820552709481976,80.77514219710338,,0.893730369287189,7.820694519881368,35.88011033016613,0.3894953163864509,0.1728705246101402,0.0,0.0,0.0,0.0,45.0,0.1,0,20250924_221715,05,0.8,0.9,0.8,0.75,0.8,0.8,0.2,,0.8,0.4,0.112,Low,0.35,,,,False,2286,0.7,0.1,,,,1,0,1,1,Optimized,tough,"(200.0, 230.0]","(5.0, 10.0]","(3.0, 6.0]",0.5665152439544101,0.45012304486662535,1.0,0.6722127629403452
15.724602458197849,5.470624427146616,2.1731055259929493,5.125717761721981,218.3257621977205,5.549855265835565,0.25,0.0,0.0,0.21,67.45166758866259,8.97,bo_suggested,0.7544726698541472,25.020592871148352,21.5303564820618,57.2611053960222,9.820552709481976,80.77514219710338,,0.893730369287189,7.820694519881368,35.88011033016613,0.3894953163864509,0.1728705246101402,0.0,0.0,0.0,0.0,45.0,0.1,0,20250924_221715,05,0.1,0.8,0.6,0.6,0.7,0.2,0.0,,0.25,0.1,0.025,High,1.0,,,,False,1931,0.1,,,,,1,0,1,1,Optimized,tough,"(200.0, 230.0]","(5.0, 10.0]","(3.0, 6.0]",0.5665152439544101,0.45012304486662535,1.0,0.6722127629403452
13.489690590973495,16.810689749149542,0.7439765129106992,5.376732579308841,234.56609809426868,1.754335706246664,0.25,0.0,0.0,0.21,59.77564314696626,8.97,bo_suggested,0.7660192314920207,25.094720611527883,20.77253394639653,53.1943198489304,9.12307958968871,81.21890776534592,,0.8936592095634568,7.697450656959999,35.37785891055411,0.391023907663531,0.1685031209613401,0.0,0.0,0.0,0.0,45.0,0.1,0,20250924_221715,05,0.9,0.9,1.0,1.0,0.9,0.9,0.7,0.9,0.8,0.5,0.26,Medium,0.65,,,,False,1641,,0.1,,0.1,0.9,1,0,1,1,Optimized,tough,"(230.0, 260.0]","(5.0, 10.0]","(-0.001, 3.0]",0.8913219618853736,0.4931541564529442,1.0,0.7948253727794393
13.489690590973495,16.810689749149542,0.7439765129106992,5.376732579308841,234.56609809426868,1.754335706246664,0.25,0.0,0.0,0.21,59.77564314696626,8.97,bo_suggested,0.7660192314920207,25.094720611527883,20.77253394639653,53.1943198489304,9.12307958968871,81.21890776534592,,0.8936592095634568,7.697450656959999,35.37785891055411,0.391023907663531,0.1685031209613401,0.0,0.0,0.0,0.0,45.0,0.1,0,20250924_221715,05,0.8,0.9,0.8,0.75,0.8,0.8,0.2,,0.8,0.4,0.112,Low,0.35,,,,False,2286,0.7,0.1,,,,1,0,1,1,Optimized,tough,"(230.0, 260.0]","(5.0, 10.0]","(-0.001, 3.0]",0.8913219618853736,0.4931541564529442,1.0,0.7948253727794393
13.489690590973495,16.810689749149542,0.7439765129106992,5.376732579308841,234.56609809426868,1.754335706246664,0.25,0.0,0.0,0.21,59.77564314696626,8.97,bo_suggested,0.7660192314920207,25.094720611527883,20.77253394639653,53.1943198489304,9.12307958968871,81.21890776534592,,0.8936592095634568,7.697450656959999,35.37785891055411,0.391023907663531,0.1685031209613401,0.0,0.0,0.0,0.0,45.0,0.1,0,20250924_221715,05,0.1,0.8,0.6,0.6,0.7,0.2,0.0,,0.25,0.1,0.025,High,1.0,,,,False,1931,0.1,,,,,1,0,1,1,Optimized,tough,"(230.0, 260.0]","(5.0, 10.0]","(-0.001, 3.0]",0.8913219618853736,0.4931541564529442,1.0,0.7948253727794393
8.911163828127611,4.067147843603186,1.34241653390524,3.341097130101486,219.7723513665895,1.276236403352189,0.25,0.0,0.0,0.21,76.49927179436396,8.97,bo_suggested,0.9715322110377482,25.04257733376872,22.149011855854543,42.995216855246376,7.373884776801509,88.29826137775069,,0.8965953216813597,5.594973422525305,27.136864329141012,0.4161051955200056,0.0968422985142696,0.0,0.0,0.0,0.0,45.0,0.1,0,20250924_221715,06,0.8,0.9,0.8,0.7,0.7,0.8,0.4,,0.4,0.3,0.12,High,1.0,,,,False,1774,0.1,,,,,1,0,1,1,Optimized,tough,"(200.0, 230.0]","(-0.001, 5.0]","(-0.001, 3.0]",0.5954470273317901,0.144188079445969,1.0,0.5798783689259197
8.911163828127611,4.067147843603186,1.34241653390524,3.341097130101486,219.7723513665895,1.276236403352189,0.25,0.0,0.0,0.21,76.49927179436396,8.97,bo_suggested,0.9715322110377482,25.04257733376872,22.149011855854543,42.995216855246376,7.373884776801509,88.29826137775069,,0.8965953216813597,5.594973422525305,27.136864329141012,0.4161051955200056,0.0968422985142696,0.0,0.0,0.0,0.0,45.0,0.1,0,20250924_221715,06,0.9,0.7,0.9,0.8,0.85,0.9,1.0,,0.85,0.3,0.255,High,1.0,,,,False,1811,0.1,0.1,,,,1,0,1,1,Optimized,tough,"(200.0, 230.0]","(-0.001, 5.0]","(-0.001, 3.0]",0.5954470273317901,0.144188079445969,1.0,0.5798783689259197
8.911163828127611,4.067147843603186,1.34241653390524,3.341097130101486,219.7723513665895,1.276236403352189,0.25,0.0,0.0,0.21,76.49927179436396,8.97,bo_suggested,0.9715322110377482,25.04257733376872,22.149011855854543,42.995216855246376,7.373884776801509,88.29826137775069,,0.8965953216813597,5.594973422525305,27.136864329141012,0.4161051955200056,0.0968422985142696,0.0,0.0,0.0,0.0,45.0,0.1,0,20250924_221715,06,0.8,0.9,0.7,0.9,0.9,1.0,1.0,,0.6,0.7,0.42,High,1.0,,,,False,1394,,,,0.2,,1,0,1,1,Optimized,tough,"(200.0, 230.0]","(-0.001, 5.0]","(-0.001, 3.0]",0.5954470273317901,0.144188079445969,1.0,0.5798783689259197
8.911163828127611,4.067147843603186,1.34241653390524,3.341097130101486,219.7723513665895,1.276236403352189,0.25,0.0,0.0,0.21,76.49927179436396,8.97,bo_suggested,0.9715322110377482,25.04257733376872,22.149011855854543,42.995216855246376,7.373884776801509,88.29826137775069,,0.8965953216813597,5.594973422525305,27.136864329141012,0.4161051955200056,0.0968422985142696,0.0,0.0,0.0,0.0,45.0,0.1,0,20250924_221715,06,0.1,0.6,0.8,0.5,0.7,0.2,0.0,,0.25,0.1,0.025,High,1.0,,,,False,2175,0.3,0.1,,,,1,0,1,1,Optimized,tough,"(200.0, 230.0]","(-0.001, 5.0]","(-0.001, 3.0]",0.5954470273317901,0.144188079445969,1.0,0.5798783689259197
13.262334769696302,0.0,1.2928559318872923,5.731359668368672,221.04450369855945,4.2999311924131725,0.25,0.0,0.0,0.21,76.26480929841641,8.97,bo_suggested,0.8497334268884796,25.03442479979792,21.58847519202232,51.39708960391625,8.814846029924725,84.2765898700976,,0.8949191215994377,6.821457920636839,31.87095875560749,0.4016970820481511,0.1380083370052824,0.0,0.0,0.0,0.0,45.0,0.1,0,20250924_221715,06,0.8,0.9,0.8,0.7,0.7,0.8,0.4,,0.4,0.3,0.12,High,1.0,,,,False,1774,0.1,,,,,1,0,0,1,Optimized,tough,"(200.0, 230.0]","(5.0, 10.0]","(3.0, 6.0]",0.620890073971189,0.5539473717203437,1.0,0.7249458152305109
